id,division,rank,fighter_name,fighter_url,wins,losses,draws,rank_change,is_champion,scraped_at,source
3544,"Light Heavyweight",1,"Alex Pereira",/athlete/alex-pereira,12,3,0,"",0,2025-07-12T21:31:27.684486,UFC.com
3545,Heavyweight,0,"Tom Aspinall",/athlete/tom-aspinall,15,3,0,"",1,2025-07-12T21:31:27.684490,UFC.com
3546,Heavyweight,1,"Ciryl Gane",/athlete/ciryl-gane,13,2,0,"",0,2025-07-12T21:31:27.684495,UFC.com
3547,"Women's Pound-for-Pound",0,"Valentina Shevchenko",/athlete/valentina-shevchenko,25,4,1,"",1,2025-07-12T21:31:27.684499,UFC.com
3548,"Women's Pound-for-Pound",2,"Zhang Weili",/athlete/weili-zhang,26,3,0,"",0,2025-07-12T21:31:27.684504,UFC.com
3549,"Women's Strawweight",0,"Zhang Weili",/athlete/weili-zhang,26,3,0,"",1,2025-07-12T21:31:27.684509,UFC.com
3550,"Women's Strawweight",1,"Virna Jandiroba",/athlete/virna-jandiroba,22,3,0,"",0,2025-07-12T21:31:27.684513,UFC.com
3551,"Women's Flyweight",0,"Valentina Shevchenko",/athlete/valentina-shevchenko,25,4,1,"",1,2025-07-12T21:31:27.684517,UFC.com
3552,"Women's Flyweight",1,"Natalia Silva",/athlete/natalia-silva,19,5,1,"",0,2025-07-12T21:31:27.684521,UFC.com
3553,"Women's Bantamweight",0,"Kayla Harrison",/athlete/kayla-harrison,19,1,0,"",1,2025-07-12T21:31:27.684525,UFC.com
3554,"Women's Bantamweight",1,"Julianna Peña",/athlete/julianna-pena,13,6,0,"",0,2025-07-12T21:31:27.684530,UFC.com
